City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2020-06-16 06:24:29,-54.8,-68.3,37.4,86,20,4.7
1,Hermanus,ZA,2020-06-16 06:24:29,-34.42,19.23,52.0,85,14,5.01
2,Cape Town,ZA,2020-06-16 06:20:57,-33.93,18.42,45.0,93,0,2.24
3,Coquimbo,CL,2020-06-16 06:24:29,-29.95,-71.34,55.4,82,87,4.7
4,Punta Arenas,CL,2020-06-16 06:24:05,-53.15,-70.92,35.6,93,28,10.29
5,Porto Novo,BJ,2020-06-16 06:24:30,6.5,2.6,78.8,94,40,4.7
6,Hilo,US,2020-06-16 06:21:26,19.73,-155.09,78.8,65,75,3.62
7,Padampur,IN,2020-06-16 06:24:30,29.68,73.62,112.75,6,0,6.24
8,Tuktoyaktuk,CA,2020-06-16 06:24:31,69.45,-133.04,59.0,47,90,8.05
9,Dingle,PH,2020-06-16 06:24:31,11.0,122.67,88.81,55,100,10.69
10,Nikolayevka,RU,2020-06-16 06:24:31,53.13,47.2,66.9,62,0,4.0
11,Torbay,CA,2020-06-16 06:24:32,47.67,-52.73,51.8,100,90,4.7
12,Port Alfred,ZA,2020-06-16 06:24:32,-33.59,26.89,57.0,94,75,2.26
13,Nioki,CD,2020-06-16 06:24:32,-2.72,17.68,73.76,61,5,2.75
14,San Patricio,MX,2020-06-16 06:23:08,19.22,-104.7,79.05,70,17,4.59
15,Asau,RO,2020-06-16 06:24:33,46.43,26.4,64.99,84,74,3.44
16,Atuona,PF,2020-06-16 06:24:33,-9.8,-139.03,80.31,74,75,14.47
17,Ponta Do Sol,PT,2020-06-16 06:24:33,32.67,-17.1,69.8,83,40,1.12
18,Mahebourg,MU,2020-06-16 06:24:34,-20.41,57.7,75.2,64,40,13.87
19,Changji,CN,2020-06-16 06:24:34,44.02,87.32,95.0,14,50,13.42
20,Kirakira,SB,2020-06-16 06:24:34,-10.45,161.92,82.42,78,99,12.73
21,Sitka,US,2020-06-16 06:24:35,57.05,-135.33,53.6,81,90,6.93
22,Mar Del Plata,AR,2020-06-16 06:21:54,-38.0,-57.56,55.0,100,90,9.17
23,Harper,LR,2020-06-16 06:24:35,4.38,-7.72,77.88,82,80,6.11
24,Cidreira,BR,2020-06-16 06:19:36,-30.18,-50.21,60.78,88,4,13.22
25,Khatanga,RU,2020-06-16 06:24:35,71.97,102.5,56.84,47,80,13.69
26,Upernavik,GL,2020-06-16 06:24:36,72.79,-56.15,31.01,96,46,12.06
27,Zaysan,KZ,2020-06-16 06:24:36,47.47,84.87,86.41,26,20,6.93
28,Mindelo,CV,2020-06-16 06:24:36,16.89,-24.98,80.6,69,0,8.05
29,Mataura,NZ,2020-06-16 06:24:37,-46.19,168.86,49.84,83,100,4.38
30,Shache,CN,2020-06-16 06:24:37,38.42,77.24,88.29,15,38,5.08
31,Berlevag,NO,2020-06-16 06:22:26,70.86,29.09,44.6,70,75,24.16
32,Noumea,NC,2020-06-16 06:20:12,-22.28,166.46,77.0,53,5,4.7
33,Bluff,NZ,2020-06-16 06:24:38,-46.6,168.33,54.55,80,89,13.53
34,Puerto Escondido,MX,2020-06-16 06:24:38,15.85,-97.07,81.45,77,73,4.83
35,Manacor,ES,2020-06-16 06:24:38,39.57,3.21,68.0,94,20,2.24
36,Ankang,CN,2020-06-16 06:24:39,32.68,109.02,88.14,57,100,8.03
37,Jamestown,US,2020-06-16 06:24:39,42.1,-79.24,55.4,62,1,3.36
38,Kavieng,PG,2020-06-16 06:22:39,-2.57,150.8,84.76,73,92,9.95
39,Okha,RU,2020-06-16 06:24:40,53.57,142.95,41.79,84,95,9.13
40,Rikitea,PF,2020-06-16 06:24:40,-23.12,-134.97,75.67,84,100,10.85
41,Nanortalik,GL,2020-06-16 06:24:40,60.14,-45.24,40.28,93,100,9.48
42,Sioux Lookout,CA,2020-06-16 06:22:23,50.1,-91.92,64.4,72,75,9.17
43,Tecpatan,MX,2020-06-16 06:24:40,17.13,-93.3,70.23,93,80,2.98
44,Sagar,IN,2020-06-16 06:24:40,23.83,78.72,97.25,32,92,7.49
45,Saint-Philippe,RE,2020-06-16 06:24:41,-21.36,55.77,73.4,60,49,20.8
46,Sao Jose Da Coroa Grande,BR,2020-06-16 06:23:07,-8.9,-35.15,76.73,83,55,13.71
47,Kapaa,US,2020-06-16 06:24:41,22.08,-159.32,78.8,74,75,17.22
48,Meulaboh,ID,2020-06-16 06:24:41,4.14,96.13,78.89,90,100,9.6
49,La Libertad,EC,2020-06-16 06:24:41,-2.23,-80.9,70.63,79,97,6.98
50,Fortuna,US,2020-06-16 06:24:42,40.6,-124.16,55.0,100,90,4.7
51,Tasiilaq,GL,2020-06-16 06:24:42,65.61,-37.64,37.4,86,36,8.05
52,Ahipara,NZ,2020-06-16 06:24:42,-35.17,173.17,57.4,85,100,8.25
53,Karratha,AU,2020-06-16 06:20:33,-20.74,116.85,83.3,29,0,12.73
54,Provideniya,RU,2020-06-16 06:24:42,64.38,-173.3,55.4,62,55,6.71
55,Port Blair,IN,2020-06-16 06:23:15,11.67,92.75,85.42,78,100,16.73
56,Coihaique,CL,2020-06-16 06:24:43,-45.58,-72.07,33.8,83,100,3.36
57,Alyangula,AU,2020-06-16 06:24:43,-13.85,136.42,84.2,58,75,10.29
58,Tabou,CI,2020-06-16 06:24:43,4.42,-7.35,77.83,82,73,5.01
59,Clyde River,CA,2020-06-16 06:24:43,70.47,-68.59,30.2,100,90,12.75
60,Merauke,ID,2020-06-16 06:24:44,-8.47,140.33,80.94,79,75,20.49
61,Avarua,CK,2020-06-16 06:24:44,-21.21,-159.78,71.6,60,56,4.7
62,Salalah,OM,2020-06-16 06:24:44,17.02,54.09,89.6,75,75,4.7
63,Hithadhoo,MV,2020-06-16 06:24:44,-0.6,73.08,84.76,75,27,14.63
64,Sandpoint,US,2020-06-16 06:24:45,48.28,-116.55,50.0,100,90,0.81
65,Teluk Nibung,ID,2020-06-16 06:24:45,3.0,99.82,85.75,75,100,4.23
66,Saint George,US,2020-06-16 06:22:28,37.1,-113.58,82.4,15,1,9.17
67,Cherskiy,RU,2020-06-16 06:24:46,68.75,161.3,78.42,25,8,5.77
68,Albany,US,2020-06-16 06:20:21,42.6,-73.97,55.99,70,0,2.89
69,Lubango,AO,2020-06-16 06:24:46,-14.92,13.49,51.8,64,0,2.24
70,Faanui,PF,2020-06-16 06:20:16,-16.48,-151.75,78.87,86,46,14.61
71,Bang Saphan,TH,2020-06-16 06:24:46,11.21,99.51,89.6,70,20,8.05
72,Lavrentiya,RU,2020-06-16 06:24:47,65.58,-171.0,52.36,55,8,4.18
